Cisiidae	 1	 1	 1	 1
Cixiidae	 4850	 199	 1890	 1303
Cladonychiidae	 15	 2	 13	 13
Clambidae	 255	 16	 120	 107
Clariidae	 2	 1	 2	 2
Clastopteriae	 11	 1	 5	 3
Clastopteridae	 3894	 36	 1405	 941
Clausidiidae	 4	 4	 4	 4
Clausocalanidae	 1042	 10	 96	 90
Cleidogonidae	 201	 76	 137	 124
Cleridae	 4210	 235	 1671	 1002
Cletodidae	 116	 14	 39	 10
Clinostomatidae	 10	 2	 3	 3
Cloacaridae	 1	 1	 1	 1
Clubionidae	 2508	 89	 1288	 923
Clusiidae	 716	 23	 106	 75
Clytemnestridae	 1	 1	 1	 1
Coccidae	 3205	 97	 1623	 768
Coccinellidae	 16811	 507	 6578	 3138
Cochlicopidae	 2	 1	 2	 2
Cochylidae	 71	 7	 43	 5
Coelopidae	 293	 5	 24	 21
Coenagrionidae	 31006	 139	 8878	 4610
Coenobitidae	 105	 4	 95	 75
Coleophoridae	 777	 117	 433	 246
Colletidae	 58937	 340	 13131	 7509
Colletteidae	 50	 5	 39	 39
Colomastigidae	 31	 6	 27	 26
Colossendeidae	 23	 7	 20	 18
Columbellidae	 7	 6	 6	 6
Colydiidae	 226	 50	 114	 73
Conchaspididae	 3	 2	 3	 3
Conidae	 79	 50	 47	 36
Coniopterygidae	 309	 18	 198	 64
Conocoryphidae	 9	 5	 5	 5
Conopidae	 204	 60	 128	 88
Conotylidae	 99	 34	 90	 83
Coosellidae	 6	 4	 4	 4
Copromorphidae	 11	 4	 10	 10
Corallanidae	 32	 9	 26	 25
Coralliophilidae	 2	 2	 2	 2
Corbiculidae	 46	 6	 39	 33
Cordulegastridae	 1178	 14	 756	 413
Corduliidae	 7530	 58	 3312	 1350
Cordullidae	 480	 38	 313	 263
Coreidae	 17552	 233	 7262	 4172
Corethrellidae	 9	 1	 4	 3
Corimelaenidae	 645	 11	 293	 239
Corinnidae	 1281	 77	 933	 646
Corinnidae?	 7	 3	 7	 5
Corixidae	 42023	 162	 4450	 2850
Coronulidae	 7	 1	 6	 5
Corophiidae	 2552	 35	 1390	 1109
Corycaeidae	 9	 7	 8	 6
Corydalidae	 773	 24	 499	 377
Corydiidae	 99	 10	 52	 20
Corylophidae	 313	 50	 139	 90
Cosmetidae	 197	 24	 185	 161
Cosmocercidae	 7	 1	 1	 1
Cosmochthoniidae	 5	 1	 1	 1
Cosmopterigidae	 633	 94	 369	 277
Cossidae	 399	 60	 301	 235
Crabronidae	 19199	 908	 5508	 2729
Crambidae	 7687	 672	 2489	 1283
Crangonidae	 688	 32	 610	 567
Crangonyctidae	 356	 24	 295	 253
Crassatellidae	 2	 1	 2	 2
Crepicephalidae	 13	 5	 5	 5
Crepidulidae	 5	 2	 5	 5
Crossotonotidae	 1	 1	 1	 1
Cruziidae	 6	 1	 1	 1
Cryptocercidae	 85	 1	 27	 26
Cryptochiridae	 6	 3	 5	 4
Cryptocopidae	 1	 1	 1	 1
Cryptodesmidae	 2	 2	 2	 2
Cryptophagidae	 473	 78	 192	 144
Cryptophialidae	 1	 1	 1	 1
Cryptopidae	 146	 12	 127	 112
Ctenidae	 47	 16	 45	 42
Ctenizidae	 86	 7	 68	 59
Ctenophthalmidae	 20	 6	 15	 12
Cucujidae	 258	 42	 162	 116
Culicidae	 21167	 188	 3509	 1278
Cunaxidae	 1	 1	 1	 1
Cupedidae	 223	 10	 122	 86
Curaliidae	 20	 1	 17	 4
Curculionidae	 130352	 2743	 15246	 8681
Curculionidae:Scolytinae	 2	 2	 1	 1
Curtonotidae	 18	 1	 3	 3
Cuspidariidae	 1	 1	 1	 1
Cuterebridae	 11	 2	 1	 1
Cyamidae	 4	 4	 3	 3
Cyathocephalidae	 1	 1	 1	 1
Cyathocotylidae	 1	 1	 1	 1
Cyathostomidae	 62	 4	 3	 3
Cybaeidae	 1288	 24	 616	 261
Cyclidae	 1	 1	 1	 1
Cyclocoelidae	 16	 4	 5	 5
Cyclodorippidae	 9	 6	 8	 8
Cyclopidae	 612	 54	 372	 169
Cyclopinidae	 7	 1	 6	 1
Cydnidae	 3769	 63	 1631	 1043
Cylichnidae	 1	 1	 1	 1
Cylindroleberididae	 1247	 15	 516	 515
Cylindropsyllidae	 47	 1	 19	 19
Cylindrotomidae	 22	 2	 7	 6
Cylisticidae	 8	 1	 7	 7
Cymbaeremaeidae	 9	 3	 3	 3
Cymidae	 2511	 18	 908	 694
Cymopoliidae	 9	 7	 9	 8
Cymothoidae	 54	 15	 42	 29
Cynidae	 1	 1	 1	 1
Cynipidae	 2409	 448	 798	 390
Cyphocarididae	 5	 2	 4	 4
Cypraeidae	 24	 21	 18	 16
Cypridae	 2	 2	 2	 2
Cyprididae	 1174	 19	 481	 363
Cypridinidae	 358	 7	 136	 120
Cyproideidae	 4	 1	 3	 3
Cyrtaucheniidae	 19	 11	 13	 13
Cystiosomatidae	 1	 1	 1	 1
Cytherellidae	 3	 2	 2	 2
Cytheridae	 13	 3	 9	 8
Cytherideidae	 114	 5	 70	 70
Cytheruridae	 5	 4	 1	 1
Cytodytidae	 13	 1	 2	 2
Cyzicidae	 37	 14	 24	 24
Dactylogyridae	 17	 1	 4	 4
Dactylopiidae	 96	 5	 60	 54
Dairidae	 45	 1	 40	 26
Dairoididae	 12	 1	 9	 8
Dakoticancridae	 1	 1	 1	 1
Dalceridae	 9	 4	 7	 7
Dalmanitidae	 47	 8	 15	 15
Damaeidae	 32	 23	 25	 23
Dameaidae	 6	 1	 1	 1
Danaidae	 17	 3	 14	 12
Daphnidae	 37	 22	 30	 28
Daphniidae	 587	 31	 268	 170
Daraineidae	 1	 1	 1	 1
Darcythompsoniidae	 7	 5	 5	 2
Dariellidae	 1	 1	 1	 1
Darwinulidae	 29	 1	 28	 23
Dascillidae	 81	 11	 27	 25
Dascyllidae	 1	 1	 1	 1
Dasyleptidae	 1	 1	 1	 1
Davaineidae	 220	 4	 7	 7
Deinopidae	 4	 1	 4	 4
Delphacidae	 25414	 461	 6638	 3885
Demodecidae	 11	 2	 1	 1
Demodicidae	 1	 1	 1	 1
Dentaliidae	 1	 1	 1	 1
Derbidae	 2364	 75	 1145	 628
Dermanyssidae	 23	 10	 11	 11
Dermationidae	 1	 1	 1	 1
Dermestidae	 4099	 135	 1576	 869
Derodontidae	 2758	 10	 279	 148
Desidae	 7	 2	 7	 7
Desmosomatidae	 29	 19	 15	 15
Dexaminidae	 63	 9	 62	 61
Diadocidiidae	 1	 1	 1	 1
Diaphanidae	 1	 1	 1	 1
Diapheromeridae	 136	 9	 60	 47
Diapriidae	 162	 47	 98	 65
Diaptomidae	 319	 21	 136	 96
Diaspididae	 13859	 384	 8506	 3048
Diastatidae	 22	 5	 15	 10
Diastylidae	 871	 38	 699	 684
Dibothriocephalidae	 2	 2	 1	 1
Dicrocoeliidae	 143	 11	 8	 8
Dictynidae	 4056	 206	 2555	 1917
Dictynidae?	 1	 1	 1	 1
Dictyopharidae	 3303	 82	 1805	 1410
Dicyrtomidae	 12	 2	 4	 4
Digamasellidae	 12	 7	 5	 3
Dignathodontidae	 2	 2	 2	 2
Diguetidae	 73	 9	 67	 62
Dikelocephalidae	 68	 6	 12	 12
Dilepididae	 261	 7	 16	 16
Dinesidae	 1	 1	 1	 1
Dioecocestidae	 2	 1	 1	 1
Diogenidae	 914	 50	 649	 487
Dionididae	 4	 1	 4	 4
Diopsidae	 18	 1	 9	 9
Dioptidae	 3	 3	 2	 2
Diosaccidae	 68	 36	 30	 22
Dipetalonematidae	 72	 1	 9	 9
Diphyllobothridae	 1	 1	 1	 1
Diphyllostomatidae	 21	 3	 8	 7
Diplagnostidae	 1	 1	 1	 1
Diplocentridae	 33	 15	 28	 23
Diplodiscidae	 1	 1	 1	 1
Diplostomatidae	 5528	 10	 16	 16
Dipluridae	 44	 9	 42	 32
Diprionidae	 118	 24	 37	 29
Dipseudopsidae	 298	 6	 177	 113
Dipsocoridae	 1	 1	 1	 1
Diptera	 1	 1	 1	 1
Dipylidiidae	 20	 1	 1	 1
Dirivultidae	 91	 25	 17	 17
Disciadidae	 1	 1	 1	 1
Discidae	 31	 7	 28	 26
Discocotylidae	 13	 2	 2	 2
Discolomatidae	 2	 1	 1	 1
Discourellidae	 2	 2	 2	 2
Ditomyiidae	 4	 2	 3	 2
Dixidae	 7	 7	 2	 2
Dogielinotidae	 146	 4	 137	 136
Doidae	 3	 3	 2	 2
Dolichoderinae	 12	 3	 8	 8
Dolichometopidae	 24	 8	 7	 7
Dolichopodidae	 13463	 687	 1898	 1010
Dolichopsyllidae	 20	 1	 2	 2
Dolichopteridae	 5	 3	 3	 3
Domeciidae	 36	 1	 29	 21
Donacidae	 9	 4	 8	 7
Dorippidae	 11	 6	 10	 8
Dorypygidae	 55	 17	 28	 25
Douglasiidae	 42	 7	 14	 13
Drassidae	 1	 1	 1	 1
Drepanellidae	 4	 3	 3	 3
Drepanidae	 1578	 28	 1136	 394
Dressenidae	 1	 1	 1	 1
Dromiidae	 124	 16	 107	 99
Drosophila	 130	 2	 60	 37
Drosophilidae	 26006	 571	 4627	 2298
Dryinidae	 218	 45	 125	 89
Dryomyzidae	 655	 10	 68	 54
Dryophthoridae	 401	 62	 280	 166
Dryopidae	 5422	 25	 1515	 1202
Dulichiidae	 3	 3	 3	 3
Dumontiidae	 4	 1	 2	 1
Dynastidae	 1430	 98	 669	 312
Dynomenidae	 21	 3	 16	 11
Dysderidae	 516	 2	 402	 328
Dytiscidae	 33509	 960	 6047	 3930
Ecbathyriontidae	 1	 1	 1	 1
Echeneididae	 17	 7	 17	 17
Echinocarididae	 25	 11	 15	 15
Echinorhynchidae	 1	 1	 1	 1
Echinostomatidae	 26	 8	 6	 6
Ecnomidae	 12	 2	 12	 11
Ectinosomatidae	 81	 17	 41	 37
Ectobiidae	 255	 39	 134	 55
Ectopsocidae	 32	 4	 11	 7
Eimeriidae	 2	 1	 1	 1
Elachistidae	 854	 151	 577	 387
Elateridae	 19350	 1058	 5802	 3005
Elateroidea	 5	 1	 3	 2
Eleotrididae	 17	 7	 17	 16
Elipsocidae	 36	 7	 18	 8
Ellipsocephalidae	 2	 1	 2	 2
Ellipsocephaloididae	 10	 1	 10	 10
Elliptochthoniidae	 2	 1	 1	 1
Ellobiidae	 5	 3	 5	 5
Elmidae	 12405	 208	 3466	 2492
Elmoidae	 9	 1	 2	 2
Elviniidae	 14	 7	 12	 12
Elytroneuridae	 1	 1	 1	 1
Embiidae	 2	 2	 2	 2
Embioptera	 18	 2	 16	 13
Embolemidae	 2	 1	 2	 2
Empidae	 1	 1	 1	 1
Empididae	 1240	 188	 189	 134
Encrinuridae	 13	 6	 9	 9
Encyrtidae	 8633	 272	 1996	 704
Endamoebidae	 10	 3	 1	 1
Endecatomidae	 59	 2	 24	 16
Endeididae	 12	 1	 6	 6
Endomychidae	 1162	 43	 455	 319
Endymioniidae	 4	 1	 2	 1
Engraulididae	 37	 18	 32	 31
Enicocephalidae	 18	 4	 6	 6
Eniochthoniidae	 1	 1	 1	 1
Enoplometopidae	 1	 1	 1	 1
Entocytheridae	 29	 16	 11	 2
Entomobryidae	 1751	 25	 79	 74
Eodiscidae	 18	 7	 10	 9
Epermeniidae	 22	 9	 16	 14
Ephemerellidae	 3251	 114	 1922	 1231
Ephemeridae	 1146	 21	 647	 517
Ephippididae	 15	 4	 14	 14
Ephydridae	 8745	 227	 729	 423
Epialtidae	 576	 41	 411	 290
Epidermoptidae	 120	 16	 11	 11
Epilohmannidae	 2	 1	 1	 1
Epilohmanniidae	 1	 1	 1	 1
Epimeriidae	 20	 1	 10	 4
Epimetopidae	 46	 5	 7	 5
Epiplemidae	 8	 2	 5	 5
Epipsocidae	 1	 1	 1	 1
Epipygidae	 1	 1	 1	 1
Epipyropidae	 5	 2	 4	 4
Epitoniidae	 12	 7	 11	 9
Erebidae	 24627	 581	 15208	 3889
Erebonasteridae	 6	 3	 5	 5
Eremaeidae	 42	 9	 17	 17
Eremobatidae	 2692	 161	 2254	 1644
Eremobelbidae	 1	 1	 1	 1
Ereynetidae	 12	 4	 4	 4
Ergasilidae	 1	 1	 1	 1
Eriococcidae	 572	 57	 287	 227
Eriocottidae	 1	 1	 1	 1
Eriocraniidae	 82	 9	 72	 63
Eriophyidae	 3	 3	 3	 3
Eriphiidae	 219	 2	 151	 79
Erirhinidae	 182	 14	 61	 60
Erotylidae	 1559	 74	 526	 280
Erythraeidae	 20	 17	 18	 18
Estheriidae	 3	 3	 3	 3
Ethmiidae	 17	 3	 13	 7
Ethusidae	 20	 4	 20	 18
Eucaenidae	 1	 1	 1	 1
Eucalanidae	 1714	 2	 468	 397
Euchaetidae	 140	 4	 51	 51
Eucharitidae	 24	 8	 14	 9
Eucinetidae	 191	 19	 120	 86
Eucnemidae	 588	 68	 239	 143
Eucoilidae	 3	 1	 2	 1
Eucopiidae	 44	 4	 18	 14
Eucytheridae	 3	 3	 1	 1
Euglenidae	 11	 8	 9	 8
Euglycyphagidae	 8	 2	 1	 1
Eugonatonotidae	 4	 1	 4	 4
Eukoeneniidae	 1	 1	 1	 1
Eulichadidae	 1	 1	 1	 1
Eulimidae	 1	 1	 1	 1
Eulophidae	 5270	 315	 986	 596
Eumastacidae	 55	 8	 15	 15
Eumenidae	 1634	 82	 786	 548
Eumunididae	 2	 1	 2	 2
Eupelmidae	 184	 44	 110	 66
Euphausiidae	 4670	 29	 1354	 1153
Euphoberiidae	 7	 3	 6	 6
Euphorinae	 2	 1	 1	 1
Euphthiracaridae	 6	 3	 4	 4
Eupodidae	 4	 4	 2	 2
Euproopidae	 15	 5	 5	 5
Eurycercidae	 30	 2	 10	 9
Eurychilinidae	 11	 6	 6	 6
Eurydesmidae	 1	 1	 1	 1
Eurymerodesmidae	 38	 13	 32	 24
Euryphoridae	 2	 2	 2	 1
Euryplacidae	 41	 3	 37	 36
Eurypteridae	 95	 4	 12	 11
Eurysquillidae	 1	 1	 1	 1
Eurystethidae	 10	 3	 7	 6
Eurytomidae	 347	 42	 73	 49
Euryuridae	 140	 20	 133	 125
Euscorpiidae	 2	 2	 2	 2
Eusiridae	 161	 15	 128	 123
Euteliidae	 34	 8	 32	 20
Euterpinidae	 2	 1	 2	 2
Eutichuridae	 28	 2	 26	 8
Evaniidae	 394	 12	 187	 63
Expanathuridae	 2	 2	 2	 2
Fanniidae	 2726	 51	 156	 91
Fasciolariidae	 23	 7	 16	 11
Fasciolidae	 12	 3	 3	 3
Ficidae	 3	 2	 3	 3
Figitidae	 306	 35	 77	 44
Filariidae	 13	 2	 3	 3
Filaroididae	 129	 2	 13	 13
Filistatidae	 99	 8	 84	 59
Fissurellidae	 19	 13	 15	 14
Flatidae	 4650	 65	 2197	 1416
Floridobolidae	 5	 1	 2	 2
Forficulidae	 233	 1	 104	 68
Formica	 3	 1	 3	 3
Formicidae	 191849	 2520	 39135	 29479
Freyanidae	 8	 1	 1	 1
Fulgoridae	 734	 42	 467	 385
Gabuciniidae	 12	 2	 2	 2
Galacticidae	 12	 1	 2	 2
Galatheidae	 175	 18	 132	 127
Galeorhinidae	 6	 3	 3	 3
Galumnidae	 12	 7	 8	 8
Gammarellidae	 8	 2	 8	 8
Gammaridae	 664	 34	 457	 441
Garypidae	 18	 4	 12	 12
Garypinidae	 1	 1	 1	 1
Gasteruptiidae	 209	 13	 62	 48
Gecarcinidae	 208	 8	 182	 144
Gelastochoridae	 3	 1	 3	 1
Gelastocoridae	 2077	 16	 791	 527
Gelechiidae	 4711	 544	 1915	 1117
Geocoridae	 4925	 21	 1783	 1021
Geometridae	 26379	 2014	 10003	 3804
Geophilidae	 254	 32	 201	 98
Georyssidae	 2	 2	 2	 2
Geotrupidae	 2028	 69	 913	 480
Geragnostidae	 5	 2	 3	 3
Gerridae	 7250	 89	 2058	 1320
Geryonidae	 49	 2	 41	 41
Gigantorhynchidae	 2	 2	 2	 2
Glaphuridae	 8	 1	 3	 3
Glaphyridae	 28	 5	 15	 12
Glaresidae	 651	 18	 98	 82
Glomeridae	 15	 7	 12	 11
Glomeridesmidae	 2	 1	 1	 1
Glossosomatidae	 860	 60	 637	 517
Glycymerididae	 4	 4	 4	 3
Glycyphagidae	 46	 7	 10	 3
Glyphidoceridae	 19	 3	 15	 10
Glyphipterigidae	 47	 14	 41	 40
Glyphocrangonidae	 120	 6	 80	 80
Glyptograpsidae	 46	 2	 46	 35
Gnaphosidae	 10408	 347	 4489	 3106
Gnaphosidae?	 12	 7	 11	 8
Gnaphosiidae	 2	 1	 2	 2
Gnathiidae	 14	 5	 13	 13
Gnathophyllidae	 22	 3	 21	 20
Gnathostenetroidae	 5	 1	 5	 5
Gnathostomatidae	 3	 2	 2	 2
Gobiesocidae	 6	 5	 6	 6
Goeridae	 333	 11	 90	 70
Gomphidae	 6032	 106	 3288	 1785
Goneplacidae	 28	 10	 24	 24
Gonodactylidae	 288	 15	 197	 117
Gosibiidae	 21	 11	 12	 10
Gracillariidae	 2235	 182	 767	 483
Grammistidae	 4	 4	 4	 4
Grapsidae	 699	 39	 460	 334
Gryllacrididae	 2	 2	 2	 2
Gryllidae	 2029	 76	 982	 659
Grylloblattidae	 21	 2	 16	 13
Gryllotalpidae	 247	 10	 156	 114
Guanolichidae	 2	 1	 1	 1
Gymnodamaeidae	 84	 3	 9	 9
Gyrinidae	 9768	 103	 1969	 1415
Gyropidae	 2	 2	 2	 2
Habronematidae	 13	 1	 2	 2
Hadziidae	 72	 2	 51	 51
Haematopinidae	 3	 2	 3	 3
Hahnidae	 1	 1	 1	 1
Hahniidae	 2719	 38	 901	 527
Halacaridae	 17	 5	 9	 9
Halictidae	 395775	 834	 38417	 18218
Halimococcidae	 6	 2	 2	 2
Haliotididae	 12	 6	 9	 9
Haliplidae	 5688	 109	 1441	 1181
Halocyprididae	 97	 11	 18	 17
Haminoeidae	 2	 2	 2	 2
Hammatocnemidae	 13	 8	 5	 5
Hapalocarcinidae	 2	 2	 2	 2
Haplobothriidae	 1	 1	 1	 1
Haplochthoniidae	 6	 1	 1	 1
Haplodesmidae	 1	 1	 1	 1
Haplomunnidae	 3	 1	 3	 3
Haploniscidae	 6	 6	 6	 6
Haplotrematidae	 4	 3	 4	 4
Haplozetidae	 66	 6	 19	 17
Harpacticidae	 624	 10	 52	 47
Harpetidae	 4	 1	 3	 2
Harpidae	 2	 1	 2	 2
Harpididae	 2	 1	 2	 1
Hasstilesiidae	 3	 1	 1	 1
Hastagnostidae	 49	 6	 8	 8
Haustoridae	 1	 1	 1	 1
Haustoriidae	 696	 25	 374	 354
Hebridae	 542	 17	 179	 132
Hectopsyllidae	 234	 1	 11	 11
Heleomyzidae	 2401	 79	 318	 191
Helicarionidae	 6	 2	 5	 5
Helicidae	 6	 5	 6	 6
Helicinidae	 19	 2	 19	 17
Helicodiscidae	 18	 5	 16	 16
Helicopsychidae	 229	 7	 186	 164
Heliodinidae	 44	 12	 35	 35
Heliozelidae	 90	 16	 84	 78
Helminthoglyptidae	 1	 1	 1	 1
Helophoridae	 45	 17	 26	 26
Heloridae	 8	 2	 7	 4
Hemerobiidae	 3987	 71	 1777	 801
Hemicytheridae	 599	 4	 216	 216
Hemipsocidae	 22	 2	 9	 6
Hemisarcoptidae	 1	 1	 1	 1
Hemiscorpionidae	 1	 1	 1	 1
Hemisquillidae	 8	 1	 8	 8
Hemiuridae	 3	 1	 2	 2
Henicopidae	 32	 14	 31	 31
Hepialidae	 210	 36	 159	 93
Heptageniidae	 5031	 131	 2676	 1732
Hermanniellidae	 2	 1	 2	 2
Hermanniidae	 16	 2	 5	 5
Hermatobatidae	 2	 1	 2	 2
Herminiidae	 25	 9	 18	 18
Heronimidae	 5	 1	 1	 1
Hersiliidae	 21	 4	 17	 16
Hesperiidae	 55755	 768	 29376	 12160
Hesperinidae	 7	 1	 4	 4
Heterakidae	 35	 2	 7	 7
Heteroceridae	 1090	 59	 387	 272
Heterogastridae	 20	 3	 8	 8
Heteromyzidae	 7	 1	 6	 6
Heteronemiidae	 23	 5	 16	 13
Heterophyidae	 1	 1	 1	 1
Heterorhabdidae	 251	 4	 34	 34
Heterothripidae	 58	 9	 14	 12
Heterozetidae	 1	 1	 1	 1
Hexamitidae	 1	 1	 1	 1
Himantariidae	 16	 7	 11	 11
Hippidae	 207	 9	 98	 65
Hippoboscidae	 48	 17	 30	 28
Hippolytidae	 654	 65	 454	 369
Hipponicidae	 6	 2	 6	 5
Hiridae	 1	 1	 1	 1
Hirudisomatidae	 1	 1	 1	 1
Hirudosomatidae	 1	 1	 1	 1
Histeridae	 8030	 414	 1832	 1095
Histeridae 	 616	 58	 104	 28
Histiostomatidae	 8	 1	 1	 1
Hodotermitidae	 1	 1	 1	 1
Hollinidae	 17	 9	 9	 9
Holmiidae	 2	 2	 2	 2
Holognathidae	 13	 1	 12	 12
Holopedidae	 1	 1	 1	 1
Homalonotidae	 43	 4	 28	 26
Homalonychidae	 37	 6	 37	 35
Homolidae	 6	 2	 6	 6
Homolodromiidae	 1	 1	 1	 1
Homotomidae	 11	 1	 6	 2
Hoplopleuridae	 5	 1	 1	 1
Hubbardiidae	 24	 6	 22	 21
Hughmilleriidae	 48	 3	 4	 4
Humerobatidae	 205	 6	 59	 38
Huntemanniidae	 13	 7	 13	 13
Hutchinsoniellidae	 21	 4	 18	 17
Hyadesiidae	 81	 7	 2	 2
Hyalellidae	 297	 6	 140	 100
Hyalidae	 61	 7	 37	 35
Hybosoridae	 659	 9	 348	 241
Hybotidae	 1503	 55	 177	 98
Hydatinidae	 2	 2	 2	 2
Hydraenidae	 510	 59	 170	 138
Hydridae	 1	 1	 1	 1
Hydrobiidae	 35	 5	 32	 31
Hydrobiosidae	 13	 4	 7	 7
Hydrochidae	 206	 8	 80	 76
Hydrodromidae	 1	 1	 1	 1
Hydrometridae	 519	 8	 235	 168
Hydrophilidae	 14227	 478	 3646	 2580
Hydropsychidae	 6521	 167	 2330	 1451
Hydroptilidae	 1229	 112	 601	 318
Hydroscaphidae	 132	 2	 33	 28
Hymenolepididae	 222	 4	 6	 6
Hymenopodidae	 1	 1	 1	 1
Hymenoptera	 4	 2	 2	 2
Hyperiidae	 2989	 18	 492	 404
Hypochilidae	 813	 13	 237	 222
Hypochthoniidae	 2	 2	 2	 2
Hypoderidae	 63	 8	 6	 6
Hypogastruridae	 195	 10	 26	 22
Hyponeoidae	 1	 1	 1	 1
Hyssuridae	 612	 3	 351	 338
Hystrichopsyllidae	 177	 20	 86	 46
Ibaliidae	 85	 3	 36	 22
Ichneumonidae	 11227	 2134	 3207	 1274
Ichnuemonidae	 4	 3	 3	 3
Icthyocrinidae	 1	 1	 1	 1
Idahoiidae	 18	 1	 7	 7
Ideoroncidae	 9	 4	 4	 4
Idiacanthidae	 12	 2	 12	 12
Idiopidae	 2	 1	 2	 2
Idoteidae	 1182	 37	 970	 901
Illaenidae	 792	 48	 85	 82
Illaenuridae	 6	 1	 3	 3
Ilyocryptidae	 42	 2	 38	 26
Ilyocyprididae	 301	 1	 216	 215
Immidae	 24	 1	 9	 8
Inachidae	 184	 15	 159	 137
Inachoididae	 123	 16	 95	 89
incertae sedis	 1	 1	 1	 1
Incurvariidae	 36	 8	 25	 25
Ingolfiellidae	 21	 1	 10	 10
Inocelliidae	 2	 2	 2	 2
Iphimediidae	 18	 7	 18	 18
Isaeidae	 974	 33	 665	 632
Ischnochitonidae	 23	 18	 21	 17
Ischnomesidae	 3	 1	 3	 3
Ischryopsalididae	 24	 1	 20	 20
Ischyroceridae	 1006	 12	 607	 577
Ischyropsalididae	 148	 9	 69	 69
Ismaridae	 1	 1	 1	 1
Isochilinidae	 6	 5	 3	 3
Isognomonidae	 6	 6	 4	 4
Isonychiidae	 738	 18	 429	 273
Isoperlinae	 45	 12	 39	 33
Isotomidae	 751	 38	 112	 94
Issidae	 1607	 51	 805	 623
Ithonidae	 132	 3	 29	 20
Ithyceridae	 5	 2	 5	 5
Iuridae	 86	 11	 71	 68
Ixodidae	 1280	 62	 834	 649
Jacobsoniidae	 1	 1	 1	 1
Janirellidae	 4	 3	 4	 4
Janiridae	 126	 10	 100	 100
Janthinidae	 1	 1	 1	 1
Japygidae	 15	 6	 11	 7
Joeropsididae	 22	 4	 21	 21
Joppeicidae	 27	 1	 4	 2
Julidae	 1141	 19	 563	 197
Kalliapseudidae	 365	 4	 223	 223
Kalotermitidae	 793	 17	 189	 188
Kateretidae	 377	 11	 98	 91
Katiannidae	 16	 1	 3	 3
Kermesidae	 316	 24	 118	 100
Kermisidae	 10	 4	 6	 5
Keroplatidae	 54	 12	 9	 9
Kerriidae	 48	 8	 16	 15
Kingstoniidae	 20	 3	 4	 3
Kinnaridae	 80	 4	 51	 49
Kloedenellidae	 78	 22	 39	 39
Kloedeniidae	 14	 4	 14	 14
Knemidokoptidae	 10	 2	 2	 2
Knoxitidae	 1	 1	 1	 1
Kuhliidae	 3	 2	 3	 3
Kuwaniidae	 38	 2	 12	 10
Labiduridae	 69	 1	 59	 46
Labiidae	 37	 6	 27	 19
Lachesillidae	 5	 1	 3	 2
Lacturidae	 10	 2	 4	 4
Laelapidae	 19	 16	 16	 12
Laemobothriidae	 7	 2	 3	 3
Laemophloeidae	 401	 26	 168	 82
Lafystiidae	 2	 1	 2	 2
Lagriidae	 7	 5	 4	 4
Lamellariidae	 2	 2	 2	 2
Lampropidae	 73	 13	 61	 60
Lampyridae	 746	 91	 395	 281
Lanceolidae	 19	 9	 4	 3
Languriidae	 213	 18	 139	 93
Laomediidae	 1	 1	 1	 1
Laophontidae	 49	 21	 13	 5
Lardoglyphidae	 2	 1	 2	 2
Largidae	 1314	 20	 688	 487
Lasaeidae	 3	 2	 3	 3
Lasiocampidae	 2186	 78	 1639	 797
Lasiochilidae	 280	 3	 71	 53
Lathridiidae	 150	 80	 93	 77
Latreilliidae	 1	 1	 1	 1
Latridiidae	 3059	 93	 844	 568
Lauxaniidae	 3684	 123	 584	 315
Leaiidae	 20	 5	 6	 6
Leanchoiliidae	 1	 1	 1	 1
Lebertiidae	 1	 1	 1	 1
Lecanodiaspididae	 101	 5	 44	 37
Lecanopygidae	 1	 1	 1	 1
Lecithoceridae	 9	 1	 9	 9
Lecithodendriidae	 3	 3	 3	 3
Leiodidae	 2679	 294	 758	 494
Leiostegiidae	 21	 10	 14	 12
Lemmatophoridae	 286	 5	 3	 3
Lepadidae	 31	 13	 30	 25
Leperditellidae	 39	 21	 17	 17
Leperditiidae	 48	 15	 25	 25
Lepidomysidae	 4	 2	 4	 4
Lepidopsocidae	 41	 4	 25	 13
Lepidostomatidae	 1289	 58	 529	 303
Lepismatidae	 20	 3	 14	 10
Leptanthuridae	 56	 3	 49	 47
Leptastacidae	 3	 2	 3	 3
Leptestheriidae	 8	 1	 8	 7
Leptidae	 22	 7	 11	 10
Leptinidae	 4	 1	 1	 1
Leptoceridae	 4234	 116	 1580	 891
Leptocheliidae	 782	 5	 533	 506
Leptochitonidae	 1	 1	 1	 1
Leptocytheridae	 2	 2	 2	 2
Leptodiridae	 6	 4	 4	 4
Leptodoridae	 2	 1	 2	 2
Leptogastridae	 10	 7	 2	 2
Leptohyphidae	 144	 20	 110	 84
Leptonetidae	 29	 12	 18	 17
Leptophlebiidae	 1860	 53	 1006	 710
Leptopodidae	 81	 1	 8	 7
Leptopontiidae	 1	 1	 1	 1
Leptopsyllidae	 43	 6	 31	 20
Lernaeidae	 1	 1	 1	 1
Lernaeopodidae	 8	 6	 7	 7
Lestidae	 7898	 24	 2535	 1232
Lethrinidae	 1	 1	 1	 1
Leucochloridlidae	 1	 1	 1	 1
Leuconidae	 1252	 23	 1072	 1035
Leucosiidae	 226	 32	 203	 192
Leucospidae	 81	 8	 41	 26
Leucothoidae	 109	 4	 92	 91
Leuctridae	 275	 28	 260	 233
