select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="1 Rhopaliasidae, 2 Diplostomidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Photichthyidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Photidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Photimus pyralis" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Photinus Pyralis" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phrurolithidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phryganeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phryganidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phthiracaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phthiraptera" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phthiridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyciodes tharos" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phylliidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyllobothridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyllocnistidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyllodocidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyllopidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyllopodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phylloxeridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phyloblattidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phymanthidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phymatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Physalopteridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Physetocaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Physidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Physidae?" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Phytoseiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pieridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Piesmatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pilumnoididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pimoidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pinaceae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pinnidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pionidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Piophilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pipunculidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pisauridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pisidiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pityococcidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Placunidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plagiorchiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Planaxidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Planorbidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plasmodiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plataspididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platycephalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platycnemididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platygasteridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platygastridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platypezidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platypodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platypsyllidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platysomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Platystomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plecoglossidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plecoptera" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleisiogrammatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleorchiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleotomus pallens" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plethopeltidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleuroceridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleurogoniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleuronectidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pleuronectiformes" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plicatulidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pliomeridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plotosidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plumulitidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Plutellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pneumocoptidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pneumospiruridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Poaceae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Podocinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Podocopida_incertae_sedis" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Podothrombiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Poduridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pollicipedidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyartemiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyaspidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyaspididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polybiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polycentropidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polycentropodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polydesmidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polygyridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polymitarcidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polymitarcyidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polymorphidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polynemidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polynoidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyodontidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyphemidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polystoechotidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polystomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyxenidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Polyzoniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pomacentridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pomadasyidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pomatiasidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pomilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pomphorhynchidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pompilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pompilidae_" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pompillidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pomplilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pontogeneiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Porcellionidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Poroblattinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Portunidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Posthogonimidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Posthorhynchidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Potamididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Potamonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Poteriidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Praydidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Priacanthidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Primitiopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prionoglaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prisopodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Probnidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Procotrupidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Procramptonomyiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Proctophyllodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Proctotrupidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prodoxidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Proetidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pronocephalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Propalticidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Propeamussidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prophalangopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Proscorpiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prosogonotrematidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prosoparia floridana" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prosopistomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prosthogonimidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protembiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Proteocephalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protereismatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prothoplophoridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protodinychidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protographium marcellus" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protohymenidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protomeropidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protoneuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protostrongylidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Protziidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pruvostitidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Prygidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psammobiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pselaphidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psephenidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudagnostidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudaliidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudocaecilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudochelidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudochromidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudococcidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudocumidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudomelatomidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudoniscidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudopolycentropodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pseudoziidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psilostomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psocidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psocidiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psoidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psoralgidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psoroptidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psoroptoididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psychidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psychodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psychomyiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psyllidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psyllipsocidae?" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Psyrphidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pteriidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pterocephaliidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pterolichidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pteromalidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pteronarcyidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pteronarcynidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Pteronarcyoidea" and t2.rank="100";
